d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/XHRBridge.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiRootViewController.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiControllerProtocols.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiViewProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIView.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiAnimation.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiPoint.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/ListenerEntry.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/LayoutConstraint.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiGradient.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiRect.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m236"CompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler27dbc87b923fb941^8a8f177c923fb941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^4450"CompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=fc60852b-4ad0-4403-845f-727f7630fd71 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-generated-files.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-own-target-headers.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-all-target-headers.hmap -iquote /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-project-headers.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/DerivedSources/i386 -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/DerivedSources -F/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/f5/7r48snm15vs806yx9d0t7mrh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Cornerstone_Prefix-goyveothlygmlwacykyitjgxioxf/Cornerstone_Prefix.pch -MMD -MT dependencies -MF /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.d --serialize-diagnostics /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.dia -c /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m -o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o36"FD8B0FFE-49F7-46A6-8C14-0555317834C8-
bA2B4EF71-04AB-4E1E-A233-52ABD5EA2A8D

CCompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423596665.945988
e423596666.067782
r1
xCompileC
xbuild/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o
x/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindow.m
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindow.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIWindow.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIView.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBase.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiThreading.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiPublicAPI.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiEvaluator.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/KrollContext.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiCore.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/Ti.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiBase.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/KrollCallback.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/KrollObject.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiAnimation.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiPoint.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiDimension.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiColor.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/ListenerEntry.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiModule.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUtils.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/WebFont.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiFile.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBuffer.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBlob.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/LayoutConstraint.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiGradient.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiWindowProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiViewProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiRect.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiViewTemplate.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiTab.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiTabGroup.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiViewController.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiControllerProtocols.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindow.m216"CompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1a4df279923fb941^4a26177a923fb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindow.m0000000000000000^4390"CompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=fc60852b-4ad0-4403-845f-727f7630fd71 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-generated-files.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-own-target-headers.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-all-target-headers.hmap -iquote /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Cornerstone-project-headers.hmap -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/DerivedSources/i386 -I/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/DerivedSources -F/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/f5/7r48snm15vs806yx9d0t7mrh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Cornerstone_Prefix-goyveothlygmlwacykyitjgxioxf/Cornerstone_Prefix.pch -MMD -MT dependencies -MF /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSNavWindow.d --serialize-diagnostics /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSNavWindow.dia -c /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindow.m -o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o36"6DB7B788-2223-4D76-8C6C-761CD9A6D4A5-
bA2B4EF71-04AB-4E1E-A233-52ABD5EA2A8D

CCompileC build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423596664.298883
e423596664.548370
r1
xCompileC
xbuild/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
x/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindowProxy.m
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiWindowProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiViewProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiProxy.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiBase.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiThreading.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiPublicAPI.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/TiEvaluator.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/Classes/KrollContext.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiCore.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/Ti.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiBase.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/headers/TiCore/TiStringRefCF.h
